symbol	usa	candidate	classification	total_score	prev_symbol	prev_ita	prev_distance	next_symbol	next_ita	next_distance	compatible	collision	occupied_by
_ExclamationText	0x4093	20:40A4	HIGH_CONFIDENCE	260	_ItsABiteText	20:008F	16405	_GroundRoseText	20:00A7	-16381	NO	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	20:4364	REJECTED	140	_ItsABiteText	20:008F	17109	_GroundRoseText	20:00A7	-17085	NO	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:4175	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:5975	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:5C32	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:5C35	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:5C38	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:5C3B	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:5C3E	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:5ED5	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:604B	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	22:6F10	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	25:479B	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	25:4BC1	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	25:4BC4	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
_ExclamationText	0x4093	26:64C8	REJECTED	80	_ItsABiteText	20:008F		_GroundRoseText	20:00A7		YES	YES	_ColosseumOpponentText;_FuchsiaCityPokemonText;_TradeCenterOpponentText
